Microsoft Windows [Version 10.0.26200.9278]
(c) Microsoft Corporation. All rights reserved.

D:\Github projects\sql-vsualizer documents\knowhow>py scripts/2_generate_sql.py
📖 Đang nạp dữ liệu từ 'processed_chunks.json'...
  ⏳ Đang tạo insert_chunks_part10.sql (chunks 45,001-50,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [05:13<00:00,  1.00s/it]
    ├─ 45,100 / 81,972 chunks (55.0%) written
    ├─ 45,200 / 81,972 chunks (55.1%) written
    ├─ 45,300 / 81,972 chunks (55.3%) written
    ├─ 45,400 / 81,972 chunks (55.4%) written
    ├─ 45,500 / 81,972 chunks (55.5%) written
    ├─ 45,600 / 81,972 chunks (55.6%) written
    ├─ 45,700 / 81,972 chunks (55.8%) written
    ├─ 45,800 / 81,972 chunks (55.9%) written
    ├─ 45,900 / 81,972 chunks (56.0%) written
    ├─ 46,000 / 81,972 chunks (56.1%) written
    ├─ 46,100 / 81,972 chunks (56.2%) written
    ├─ 46,200 / 81,972 chunks (56.4%) written
    ├─ 46,300 / 81,972 chunks (56.5%) written
    ├─ 46,400 / 81,972 chunks (56.6%) written
    ├─ 46,500 / 81,972 chunks (56.7%) written
    ├─ 46,600 / 81,972 chunks (56.8%) written
    ├─ 46,700 / 81,972 chunks (57.0%) written
    ├─ 46,800 / 81,972 chunks (57.1%) written
    ├─ 46,900 / 81,972 chunks (57.2%) written
    ├─ 47,000 / 81,972 chunks (57.3%) written
    ├─ 47,100 / 81,972 chunks (57.5%) written
    ├─ 47,200 / 81,972 chunks (57.6%) written
    ├─ 47,300 / 81,972 chunks (57.7%) written
    ├─ 47,400 / 81,972 chunks (57.8%) written
    ├─ 47,500 / 81,972 chunks (57.9%) written
    ├─ 47,600 / 81,972 chunks (58.1%) written
    ├─ 47,700 / 81,972 chunks (58.2%) written
    ├─ 47,800 / 81,972 chunks (58.3%) written
    ├─ 47,900 / 81,972 chunks (58.4%) written
    ├─ 48,000 / 81,972 chunks (58.6%) written
    ├─ 48,100 / 81,972 chunks (58.7%) written
    ├─ 48,200 / 81,972 chunks (58.8%) written
    ├─ 48,300 / 81,972 chunks (58.9%) written
    ├─ 48,400 / 81,972 chunks (59.0%) written
    ├─ 48,500 / 81,972 chunks (59.2%) written
    ├─ 48,600 / 81,972 chunks (59.3%) written
    ├─ 48,700 / 81,972 chunks (59.4%) written
    ├─ 48,800 / 81,972 chunks (59.5%) written
    ├─ 48,900 / 81,972 chunks (59.7%) written
    ├─ 49,000 / 81,972 chunks (59.8%) written
    ├─ 49,100 / 81,972 chunks (59.9%) written
    ├─ 49,200 / 81,972 chunks (60.0%) written
    ├─ 49,300 / 81,972 chunks (60.1%) written
    ├─ 49,400 / 81,972 chunks (60.3%) written
    ├─ 49,500 / 81,972 chunks (60.4%) written
    ├─ 49,600 / 81,972 chunks (60.5%) written
    ├─ 49,700 / 81,972 chunks (60.6%) written
    ├─ 49,800 / 81,972 chunks (60.8%) written
    ├─ 49,900 / 81,972 chunks (60.9%) written
    ├─ 50,000 / 81,972 chunks (61.0%) written
  ✅ Đã tạo thành công: insert_chunks_part10.sql
  ⏳ Đang tạo insert_chunks_part11.sql (chunks 50,001-55,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [04:43<00:00,  1.10it/s]
    ├─ 50,100 / 81,972 chunks (61.1%) written
    ├─ 50,200 / 81,972 chunks (61.2%) written
    ├─ 50,300 / 81,972 chunks (61.4%) written
    ├─ 50,400 / 81,972 chunks (61.5%) written
    ├─ 50,500 / 81,972 chunks (61.6%) written
    ├─ 50,600 / 81,972 chunks (61.7%) written
    ├─ 50,700 / 81,972 chunks (61.9%) written
    ├─ 50,800 / 81,972 chunks (62.0%) written
    ├─ 50,900 / 81,972 chunks (62.1%) written
    ├─ 51,000 / 81,972 chunks (62.2%) written
    ├─ 51,100 / 81,972 chunks (62.3%) written
    ├─ 51,200 / 81,972 chunks (62.5%) written
    ├─ 51,300 / 81,972 chunks (62.6%) written
    ├─ 51,400 / 81,972 chunks (62.7%) written
    ├─ 51,500 / 81,972 chunks (62.8%) written
    ├─ 51,600 / 81,972 chunks (62.9%) written
    ├─ 51,700 / 81,972 chunks (63.1%) written
    ├─ 51,800 / 81,972 chunks (63.2%) written
    ├─ 51,900 / 81,972 chunks (63.3%) written
    ├─ 52,000 / 81,972 chunks (63.4%) written
    ├─ 52,100 / 81,972 chunks (63.6%) written
    ├─ 52,200 / 81,972 chunks (63.7%) written
    ├─ 52,300 / 81,972 chunks (63.8%) written
    ├─ 52,400 / 81,972 chunks (63.9%) written
    ├─ 52,500 / 81,972 chunks (64.0%) written
    ├─ 52,600 / 81,972 chunks (64.2%) written
    ├─ 52,700 / 81,972 chunks (64.3%) written
    ├─ 52,800 / 81,972 chunks (64.4%) written
    ├─ 52,900 / 81,972 chunks (64.5%) written
    ├─ 53,000 / 81,972 chunks (64.7%) written
    ├─ 53,100 / 81,972 chunks (64.8%) written
    ├─ 53,200 / 81,972 chunks (64.9%) written
    ├─ 53,300 / 81,972 chunks (65.0%) written
    ├─ 53,400 / 81,972 chunks (65.1%) written
    ├─ 53,500 / 81,972 chunks (65.3%) written
    ├─ 53,600 / 81,972 chunks (65.4%) written
    ├─ 53,700 / 81,972 chunks (65.5%) written
    ├─ 53,800 / 81,972 chunks (65.6%) written
    ├─ 53,900 / 81,972 chunks (65.8%) written
    ├─ 54,000 / 81,972 chunks (65.9%) written
    ├─ 54,100 / 81,972 chunks (66.0%) written
    ├─ 54,200 / 81,972 chunks (66.1%) written
    ├─ 54,300 / 81,972 chunks (66.2%) written
    ├─ 54,400 / 81,972 chunks (66.4%) written
    ├─ 54,500 / 81,972 chunks (66.5%) written
    ├─ 54,600 / 81,972 chunks (66.6%) written
    ├─ 54,700 / 81,972 chunks (66.7%) written
    ├─ 54,800 / 81,972 chunks (66.9%) written
    ├─ 54,900 / 81,972 chunks (67.0%) written
    ├─ 55,000 / 81,972 chunks (67.1%) written
  ✅ Đã tạo thành công: insert_chunks_part11.sql
  ⏳ Đang tạo insert_chunks_part12.sql (chunks 55,001-60,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [03:58<00:00,  1.31it/s]
    ├─ 55,100 / 81,972 chunks (67.2%) written
    ├─ 55,200 / 81,972 chunks (67.3%) written
    ├─ 55,300 / 81,972 chunks (67.5%) written
    ├─ 55,400 / 81,972 chunks (67.6%) written
    ├─ 55,500 / 81,972 chunks (67.7%) written
    ├─ 55,600 / 81,972 chunks (67.8%) written
    ├─ 55,700 / 81,972 chunks (68.0%) written
    ├─ 55,800 / 81,972 chunks (68.1%) written
    ├─ 55,900 / 81,972 chunks (68.2%) written
    ├─ 56,000 / 81,972 chunks (68.3%) written
    ├─ 56,100 / 81,972 chunks (68.4%) written
    ├─ 56,200 / 81,972 chunks (68.6%) written
    ├─ 56,300 / 81,972 chunks (68.7%) written
    ├─ 56,400 / 81,972 chunks (68.8%) written
    ├─ 56,500 / 81,972 chunks (68.9%) written
    ├─ 56,600 / 81,972 chunks (69.0%) written
    ├─ 56,700 / 81,972 chunks (69.2%) written
    ├─ 56,800 / 81,972 chunks (69.3%) written
    ├─ 56,900 / 81,972 chunks (69.4%) written
    ├─ 57,000 / 81,972 chunks (69.5%) written
    ├─ 57,100 / 81,972 chunks (69.7%) written
    ├─ 57,200 / 81,972 chunks (69.8%) written
    ├─ 57,300 / 81,972 chunks (69.9%) written
    ├─ 57,400 / 81,972 chunks (70.0%) written
    ├─ 57,500 / 81,972 chunks (70.1%) written
    ├─ 57,600 / 81,972 chunks (70.3%) written
    ├─ 57,700 / 81,972 chunks (70.4%) written
    ├─ 57,800 / 81,972 chunks (70.5%) written
    ├─ 57,900 / 81,972 chunks (70.6%) written
    ├─ 58,000 / 81,972 chunks (70.8%) written
    ├─ 58,100 / 81,972 chunks (70.9%) written
    ├─ 58,200 / 81,972 chunks (71.0%) written
    ├─ 58,300 / 81,972 chunks (71.1%) written
    ├─ 58,400 / 81,972 chunks (71.2%) written
    ├─ 58,500 / 81,972 chunks (71.4%) written
    ├─ 58,600 / 81,972 chunks (71.5%) written
    ├─ 58,700 / 81,972 chunks (71.6%) written
    ├─ 58,800 / 81,972 chunks (71.7%) written
    ├─ 58,900 / 81,972 chunks (71.9%) written
    ├─ 59,000 / 81,972 chunks (72.0%) written
    ├─ 59,100 / 81,972 chunks (72.1%) written
    ├─ 59,200 / 81,972 chunks (72.2%) written
    ├─ 59,300 / 81,972 chunks (72.3%) written
    ├─ 59,400 / 81,972 chunks (72.5%) written
    ├─ 59,500 / 81,972 chunks (72.6%) written
    ├─ 59,600 / 81,972 chunks (72.7%) written
    ├─ 59,700 / 81,972 chunks (72.8%) written
    ├─ 59,800 / 81,972 chunks (73.0%) written
    ├─ 59,900 / 81,972 chunks (73.1%) written
    ├─ 60,000 / 81,972 chunks (73.2%) written
  ✅ Đã tạo thành công: insert_chunks_part12.sql
  ⏳ Đang tạo insert_chunks_part13.sql (chunks 60,001-65,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [06:00<00:00,  1.15s/it]
    ├─ 60,100 / 81,972 chunks (73.3%) written
    ├─ 60,200 / 81,972 chunks (73.4%) written
    ├─ 60,300 / 81,972 chunks (73.6%) written
    ├─ 60,400 / 81,972 chunks (73.7%) written
    ├─ 60,500 / 81,972 chunks (73.8%) written
    ├─ 60,600 / 81,972 chunks (73.9%) written
    ├─ 60,700 / 81,972 chunks (74.0%) written
    ├─ 60,800 / 81,972 chunks (74.2%) written
    ├─ 60,900 / 81,972 chunks (74.3%) written
    ├─ 61,000 / 81,972 chunks (74.4%) written
    ├─ 61,100 / 81,972 chunks (74.5%) written
    ├─ 61,200 / 81,972 chunks (74.7%) written
    ├─ 61,300 / 81,972 chunks (74.8%) written
    ├─ 61,400 / 81,972 chunks (74.9%) written
    ├─ 61,500 / 81,972 chunks (75.0%) written
    ├─ 61,600 / 81,972 chunks (75.1%) written
    ├─ 61,700 / 81,972 chunks (75.3%) written
    ├─ 61,800 / 81,972 chunks (75.4%) written
    ├─ 61,900 / 81,972 chunks (75.5%) written
    ├─ 62,000 / 81,972 chunks (75.6%) written
    ├─ 62,100 / 81,972 chunks (75.8%) written
    ├─ 62,200 / 81,972 chunks (75.9%) written
    ├─ 62,300 / 81,972 chunks (76.0%) written
    ├─ 62,400 / 81,972 chunks (76.1%) written
    ├─ 62,500 / 81,972 chunks (76.2%) written
    ├─ 62,600 / 81,972 chunks (76.4%) written
    ├─ 62,700 / 81,972 chunks (76.5%) written
    ├─ 62,800 / 81,972 chunks (76.6%) written
    ├─ 62,900 / 81,972 chunks (76.7%) written
    ├─ 63,000 / 81,972 chunks (76.9%) written
    ├─ 63,100 / 81,972 chunks (77.0%) written
    ├─ 63,200 / 81,972 chunks (77.1%) written
    ├─ 63,300 / 81,972 chunks (77.2%) written
    ├─ 63,400 / 81,972 chunks (77.3%) written
    ├─ 63,500 / 81,972 chunks (77.5%) written
    ├─ 63,600 / 81,972 chunks (77.6%) written
    ├─ 63,700 / 81,972 chunks (77.7%) written
    ├─ 63,800 / 81,972 chunks (77.8%) written
    ├─ 63,900 / 81,972 chunks (78.0%) written
    ├─ 64,000 / 81,972 chunks (78.1%) written
    ├─ 64,100 / 81,972 chunks (78.2%) written
    ├─ 64,200 / 81,972 chunks (78.3%) written
    ├─ 64,300 / 81,972 chunks (78.4%) written
    ├─ 64,400 / 81,972 chunks (78.6%) written
    ├─ 64,500 / 81,972 chunks (78.7%) written
    ├─ 64,600 / 81,972 chunks (78.8%) written
    ├─ 64,700 / 81,972 chunks (78.9%) written
    ├─ 64,800 / 81,972 chunks (79.1%) written
    ├─ 64,900 / 81,972 chunks (79.2%) written
    ├─ 65,000 / 81,972 chunks (79.3%) written
  ✅ Đã tạo thành công: insert_chunks_part13.sql
  ⏳ Đang tạo insert_chunks_part14.sql (chunks 65,001-70,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [04:08<00:00,  1.26it/s]
    ├─ 65,100 / 81,972 chunks (79.4%) written
    ├─ 65,200 / 81,972 chunks (79.5%) written
    ├─ 65,300 / 81,972 chunks (79.7%) written
    ├─ 65,400 / 81,972 chunks (79.8%) written
    ├─ 65,500 / 81,972 chunks (79.9%) written
    ├─ 65,600 / 81,972 chunks (80.0%) written
    ├─ 65,700 / 81,972 chunks (80.1%) written
    ├─ 65,800 / 81,972 chunks (80.3%) written
    ├─ 65,900 / 81,972 chunks (80.4%) written
    ├─ 66,000 / 81,972 chunks (80.5%) written
    ├─ 66,100 / 81,972 chunks (80.6%) written
    ├─ 66,200 / 81,972 chunks (80.8%) written
    ├─ 66,300 / 81,972 chunks (80.9%) written
    ├─ 66,400 / 81,972 chunks (81.0%) written
    ├─ 66,500 / 81,972 chunks (81.1%) written
    ├─ 66,600 / 81,972 chunks (81.2%) written
    ├─ 66,700 / 81,972 chunks (81.4%) written
    ├─ 66,800 / 81,972 chunks (81.5%) written
    ├─ 66,900 / 81,972 chunks (81.6%) written
    ├─ 67,000 / 81,972 chunks (81.7%) written
    ├─ 67,100 / 81,972 chunks (81.9%) written
    ├─ 67,200 / 81,972 chunks (82.0%) written
    ├─ 67,300 / 81,972 chunks (82.1%) written
    ├─ 67,400 / 81,972 chunks (82.2%) written
    ├─ 67,500 / 81,972 chunks (82.3%) written
    ├─ 67,600 / 81,972 chunks (82.5%) written
    ├─ 67,700 / 81,972 chunks (82.6%) written
    ├─ 67,800 / 81,972 chunks (82.7%) written
    ├─ 67,900 / 81,972 chunks (82.8%) written
    ├─ 68,000 / 81,972 chunks (83.0%) written
    ├─ 68,100 / 81,972 chunks (83.1%) written
    ├─ 68,200 / 81,972 chunks (83.2%) written
    ├─ 68,300 / 81,972 chunks (83.3%) written
    ├─ 68,400 / 81,972 chunks (83.4%) written
    ├─ 68,500 / 81,972 chunks (83.6%) written
    ├─ 68,600 / 81,972 chunks (83.7%) written
    ├─ 68,700 / 81,972 chunks (83.8%) written
    ├─ 68,800 / 81,972 chunks (83.9%) written
    ├─ 68,900 / 81,972 chunks (84.1%) written
    ├─ 69,000 / 81,972 chunks (84.2%) written
    ├─ 69,100 / 81,972 chunks (84.3%) written
    ├─ 69,200 / 81,972 chunks (84.4%) written
    ├─ 69,300 / 81,972 chunks (84.5%) written
    ├─ 69,400 / 81,972 chunks (84.7%) written
    ├─ 69,500 / 81,972 chunks (84.8%) written
    ├─ 69,600 / 81,972 chunks (84.9%) written
    ├─ 69,700 / 81,972 chunks (85.0%) written
    ├─ 69,800 / 81,972 chunks (85.2%) written
    ├─ 69,900 / 81,972 chunks (85.3%) written
    ├─ 70,000 / 81,972 chunks (85.4%) written
  ✅ Đã tạo thành công: insert_chunks_part14.sql
  ⏳ Đang tạo insert_chunks_part15.sql (chunks 70,001-75,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [03:21<00:00,  1.55it/s]
    ├─ 70,100 / 81,972 chunks (85.5%) written
    ├─ 70,200 / 81,972 chunks (85.6%) written
    ├─ 70,300 / 81,972 chunks (85.8%) written
    ├─ 70,400 / 81,972 chunks (85.9%) written
    ├─ 70,500 / 81,972 chunks (86.0%) written
    ├─ 70,600 / 81,972 chunks (86.1%) written
    ├─ 70,700 / 81,972 chunks (86.2%) written
    ├─ 70,800 / 81,972 chunks (86.4%) written
    ├─ 70,900 / 81,972 chunks (86.5%) written
    ├─ 71,000 / 81,972 chunks (86.6%) written
    ├─ 71,100 / 81,972 chunks (86.7%) written
    ├─ 71,200 / 81,972 chunks (86.9%) written
    ├─ 71,300 / 81,972 chunks (87.0%) written
    ├─ 71,400 / 81,972 chunks (87.1%) written
    ├─ 71,500 / 81,972 chunks (87.2%) written
    ├─ 71,600 / 81,972 chunks (87.3%) written
    ├─ 71,700 / 81,972 chunks (87.5%) written
    ├─ 71,800 / 81,972 chunks (87.6%) written
    ├─ 71,900 / 81,972 chunks (87.7%) written
    ├─ 72,000 / 81,972 chunks (87.8%) written
    ├─ 72,100 / 81,972 chunks (88.0%) written
    ├─ 72,200 / 81,972 chunks (88.1%) written
    ├─ 72,300 / 81,972 chunks (88.2%) written
    ├─ 72,400 / 81,972 chunks (88.3%) written
    ├─ 72,500 / 81,972 chunks (88.4%) written
    ├─ 72,600 / 81,972 chunks (88.6%) written
    ├─ 72,700 / 81,972 chunks (88.7%) written
    ├─ 72,800 / 81,972 chunks (88.8%) written
    ├─ 72,900 / 81,972 chunks (88.9%) written
    ├─ 73,000 / 81,972 chunks (89.1%) written
    ├─ 73,100 / 81,972 chunks (89.2%) written
    ├─ 73,200 / 81,972 chunks (89.3%) written
    ├─ 73,300 / 81,972 chunks (89.4%) written
    ├─ 73,400 / 81,972 chunks (89.5%) written
    ├─ 73,500 / 81,972 chunks (89.7%) written
    ├─ 73,600 / 81,972 chunks (89.8%) written
    ├─ 73,700 / 81,972 chunks (89.9%) written
    ├─ 73,800 / 81,972 chunks (90.0%) written
    ├─ 73,900 / 81,972 chunks (90.2%) written
    ├─ 74,000 / 81,972 chunks (90.3%) written
    ├─ 74,100 / 81,972 chunks (90.4%) written
    ├─ 74,200 / 81,972 chunks (90.5%) written
    ├─ 74,300 / 81,972 chunks (90.6%) written
    ├─ 74,400 / 81,972 chunks (90.8%) written
    ├─ 74,500 / 81,972 chunks (90.9%) written
    ├─ 74,600 / 81,972 chunks (91.0%) written
    ├─ 74,700 / 81,972 chunks (91.1%) written
    ├─ 74,800 / 81,972 chunks (91.3%) written
    ├─ 74,900 / 81,972 chunks (91.4%) written
    ├─ 75,000 / 81,972 chunks (91.5%) written
  ✅ Đã tạo thành công: insert_chunks_part15.sql
  ⏳ Đang tạo insert_chunks_part16.sql (chunks 75,001-80,000 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 313/313 [03:27<00:00,  1.51it/s]
    ├─ 75,100 / 81,972 chunks (91.6%) written
    ├─ 75,200 / 81,972 chunks (91.7%) written
    ├─ 75,300 / 81,972 chunks (91.9%) written
    ├─ 75,400 / 81,972 chunks (92.0%) written
    ├─ 75,500 / 81,972 chunks (92.1%) written
    ├─ 75,600 / 81,972 chunks (92.2%) written
    ├─ 75,700 / 81,972 chunks (92.3%) written
    ├─ 75,800 / 81,972 chunks (92.5%) written
    ├─ 75,900 / 81,972 chunks (92.6%) written
    ├─ 76,000 / 81,972 chunks (92.7%) written
    ├─ 76,100 / 81,972 chunks (92.8%) written
    ├─ 76,200 / 81,972 chunks (93.0%) written
    ├─ 76,300 / 81,972 chunks (93.1%) written
    ├─ 76,400 / 81,972 chunks (93.2%) written
    ├─ 76,500 / 81,972 chunks (93.3%) written
    ├─ 76,600 / 81,972 chunks (93.4%) written
    ├─ 76,700 / 81,972 chunks (93.6%) written
    ├─ 76,800 / 81,972 chunks (93.7%) written
    ├─ 76,900 / 81,972 chunks (93.8%) written
    ├─ 77,000 / 81,972 chunks (93.9%) written
    ├─ 77,100 / 81,972 chunks (94.1%) written
    ├─ 77,200 / 81,972 chunks (94.2%) written
    ├─ 77,300 / 81,972 chunks (94.3%) written
    ├─ 77,400 / 81,972 chunks (94.4%) written
    ├─ 77,500 / 81,972 chunks (94.5%) written
    ├─ 77,600 / 81,972 chunks (94.7%) written
    ├─ 77,700 / 81,972 chunks (94.8%) written
    ├─ 77,800 / 81,972 chunks (94.9%) written
    ├─ 77,900 / 81,972 chunks (95.0%) written
    ├─ 78,000 / 81,972 chunks (95.2%) written
    ├─ 78,100 / 81,972 chunks (95.3%) written
    ├─ 78,200 / 81,972 chunks (95.4%) written
    ├─ 78,300 / 81,972 chunks (95.5%) written
    ├─ 78,400 / 81,972 chunks (95.6%) written
    ├─ 78,500 / 81,972 chunks (95.8%) written
    ├─ 78,600 / 81,972 chunks (95.9%) written
    ├─ 78,700 / 81,972 chunks (96.0%) written
    ├─ 78,800 / 81,972 chunks (96.1%) written
    ├─ 78,900 / 81,972 chunks (96.3%) written
    ├─ 79,000 / 81,972 chunks (96.4%) written
    ├─ 79,100 / 81,972 chunks (96.5%) written
    ├─ 79,200 / 81,972 chunks (96.6%) written
    ├─ 79,300 / 81,972 chunks (96.7%) written
    ├─ 79,400 / 81,972 chunks (96.9%) written
    ├─ 79,500 / 81,972 chunks (97.0%) written
    ├─ 79,600 / 81,972 chunks (97.1%) written
    ├─ 79,700 / 81,972 chunks (97.2%) written
    ├─ 79,800 / 81,972 chunks (97.4%) written
    ├─ 79,900 / 81,972 chunks (97.5%) written
    ├─ 80,000 / 81,972 chunks (97.6%) written
  ✅ Đã tạo thành công: insert_chunks_part16.sql
  ⏳ Đang tạo insert_chunks_part17.sql (chunks 80,001-81,972 / 81,972)...
    ├─ Đang tạo embeddings (batch size: 16)...
Batches: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████| 124/124 [01:16<00:00,  1.62it/s]
    ├─ 80,100 / 81,972 chunks (97.7%) written
    ├─ 80,200 / 81,972 chunks (97.8%) written
    ├─ 80,300 / 81,972 chunks (98.0%) written
    ├─ 80,400 / 81,972 chunks (98.1%) written
    ├─ 80,500 / 81,972 chunks (98.2%) written
    ├─ 80,600 / 81,972 chunks (98.3%) written
    ├─ 80,700 / 81,972 chunks (98.4%) written
    ├─ 80,800 / 81,972 chunks (98.6%) written
    ├─ 80,900 / 81,972 chunks (98.7%) written
    ├─ 81,000 / 81,972 chunks (98.8%) written
    ├─ 81,100 / 81,972 chunks (98.9%) written
    ├─ 81,200 / 81,972 chunks (99.1%) written
    ├─ 81,300 / 81,972 chunks (99.2%) written
    ├─ 81,400 / 81,972 chunks (99.3%) written
    ├─ 81,500 / 81,972 chunks (99.4%) written
    ├─ 81,600 / 81,972 chunks (99.5%) written
    ├─ 81,700 / 81,972 chunks (99.7%) written
    ├─ 81,800 / 81,972 chunks (99.8%) written
    ├─ 81,900 / 81,972 chunks (99.9%) written
    ├─ 81,972 / 81,972 chunks (100.0%) written
  ✅ Đã tạo thành công: insert_chunks_part17.sql

🎉 THÀNH CÔNG! Đã xuất xong toàn bộ file SQL ra thư mục gốc.

D:\Github projects\sql-vsualizer documents\knowhow>
